Order_ID,item_id,customer_id,Order_date,total_ITem_amount,requested_quantity
ORD-6761432,1381,7679,2020-09-22,170,1
ORD-6761432,474,7679,2020-09-22,304,10
ORD-6761432,462,7679,2020-09-22,399.6,4
ORD-6761432,270,7679,2020-09-22,358.5,5
ORD-6761432,267,7679,2020-09-22,286.8,4
ORD-5063207,370,27291,2020-09-22,111,1
ORD-5063207,56,27291,2020-09-22,119,1
ORD-5063207,1336,27291,2020-09-22,28,1
ORD-5063207,1341,27291,2020-09-22,36,2
ORD-5063207,620,27291,2020-09-22,219.95,1
ORD-5063207,570,27291,2020-09-22,40.85,1
ORD-5063207,136,27291,2020-09-22,68.15,1
ORD-1393103,242,8651,2020-09-22,12.25,1
ORD-1393103,76,8651,2020-09-22,70,2
ORD-1393103,97,8651,2020-09-22,695,10
ORD-1393103,471,8651,2020-09-22,98,1
ORD-1393103,181,8651,2020-09-22,44,1
ORD-1393103,213,8651,2020-09-22,342.5,5
ORD-1393103,751,8651,2020-09-22,71,1
ORD-1393103,628,8651,2020-09-22,182.39999999999998,6
ORD-1393103,570,8651,2020-09-22,204.25,5
ORD-1393103,568,8651,2020-09-22,204.25,5
ORD-1393103,474,8651,2020-09-22,608,20
ORD-4412165,1381,35409,2020-09-22,170,1
ORD-4412165,384,35409,2020-09-22,140,1
ORD-4412165,196,35409,2020-09-22,77,1
ORD-4412165,12,35409,2020-09-22,218.5,1
ORD-1690731,804,5966,2020-09-22,330,1
ORD-1690731,743,5966,2020-09-22,500,5
ORD-3207369,668,17871,2020-09-21,14.08,1
ORD-3207369,78,17871,2020-09-21,19.42,1
ORD-3207369,1333,17871,2020-09-21,9.25,1
ORD-3207369,1334,17871,2020-09-21,74,4
ORD-3207369,69,17871,2020-09-21,19.25,1
ORD-3207369,54,17871,2020-09-21,85.5,6
ORD-4092723,198,12247,2020-09-22,266,2
ORD-4092723,1392,12247,2020-09-22,33,1
ORD-4092723,1393,12247,2020-09-22,33,1
ORD-4092723,808,12247,2020-09-22,147.5,1
ORD-4092723,414,12247,2020-09-22,149.5,1
ORD-4092723,749,12247,2020-09-22,126,2
ORD-4092723,747,12247,2020-09-22,126,2
ORD-4092723,745,12247,2020-09-22,63,1
ORD-4092723,744,12247,2020-09-22,63,1
ORD-4092723,213,12247,2020-09-22,137,2
ORD-4092723,743,12247,2020-09-22,100,1
ORD-4092723,742,12247,2020-09-22,200,2
ORD-4092723,812,12247,2020-09-22,97,1
ORD-3244854,76,33126,2020-09-22,35,1
ORD-3244854,78,33126,2020-09-22,19.42,1
ORD-3244854,82,33126,2020-09-22,19.42,1
ORD-3244854,639,33126,2020-09-22,37,2
ORD-3244854,349,33126,2020-09-22,87,2
ORD-3244854,254,33126,2020-09-22,19,2
ORD-3244854,249,33126,2020-09-22,18.5,1
ORD-3244854,620,33126,2020-09-22,219.95,1
ORD-3244854,474,33126,2020-09-22,60.8,2
ORD-3244854,362,33126,2020-09-22,102.45,1
ORD-3244854,69,33126,2020-09-22,50.25,3
ORD-8597106,1342,32648,2020-09-22,520,2
ORD-8597106,286,32648,2020-09-22,717,10
ORD-8597106,270,32648,2020-09-22,215.10000000000002,3
ORD-8597106,54,32648,2020-09-22,279.3,1
ORD-6026834,78,7122,2020-09-22,19.42,1
ORD-6026834,82,7122,2020-09-22,58.260000000000005,3
ORD-6026834,56,7122,2020-09-22,59.6,4
ORD-6026834,627,7122,2020-09-22,170,1
ORD-6026834,758,7122,2020-09-22,417,1
ORD-6026834,759,7122,2020-09-22,914,2
ORD-6026834,1375,7122,2020-09-22,87,1
ORD-6026834,249,7122,2020-09-22,55.5,3
ORD-6026834,389,7122,2020-09-22,70,1
ORD-6026834,136,7122,2020-09-22,681.5,10
ORD-6026834,69,7122,2020-09-22,67,4
